model, price, weight, device name, brand, touch screen, announced date, CPU
Lenovo OPhone,don't know,don't know,Lenovo OPhone,don't know,don't know,don't know,don't know
LG Ally,don't know,don't know,LG Ally,don't know,don't know,don't know,don't know
LG Andro-1,don't know,don't know,LG Andro-1,don't know,don't know,don't know,don't know
LG enV Touch 2,don't know,don't know,LG enV Touch 2,don't know,don't know,don't know,don't know
LG GT540 Optimus,don't know,115.5 g (4.06 oz),LG GT540 Optimus,LG,don't know,2010  January,600 MHz
LG GT540 Swift,don't know,don't know,LG GT540 Swift,don't know,don't know,don't know,don't know
LG GW620 Eve,don't know,don't know,LG GW620 Eve,don't know,don't know,don't know,don't know
LG GW620 Linkme,don't know,don't know,LG GW620 Linkme,don't know,don't know,don't know,don't know
LG GW880 Amundsen,don't know,don't know,LG GW880 Amundsen,don't know,don't know,don't know,don't know
LG GW880 Etna,don't know,don't know,LG GW880 Etna,don't know,don't know,don't know,don't know
LG InTouch Max,don't know,don't know,LG InTouch Max,don't know,don't know,don't know,don't know
LG KH5200,don't know,don't know,LG KH5200,don't know,don't know,don't know,don't know
LG KU9500 Optimus Z,don't know,don't know,LG KU9500 Optimus Z,don't know,don't know,don't know,don't know
LG Loop,don't know,don't know,LG Loop,don't know,don't know,don't know,don't know
LG LU2300 Eclipse,don't know,don't know,LG LU2300 Eclipse,don't know,don't know,don't know,don't know
LG Optimus Chic,don't know,don't know,LG Optimus Chic,don't know,don't know,don't know,don't know
LG Optimus One with Google,don't know,don't know,LG Optimus One with Google,don't know,don't know,don't know,don't know
LG Optimus Q,don't know,don't know,LG Optimus Q,don't know,don't know,2010  October. Released 2010  October,don't know
LG Optimus Z,don't know,135 g (4.76 oz),LG Optimus Z,LG,don't know,2010  October. Released 2010  October,1.0 GHz Scorpion
LG Prada 3,don't know,don't know,LG Prada 3,don't know,don't know,don't know,don't know
LG SU950,don't know,don't know,LG SU950,don't know,don't know,don't know,don't know
LG Vortex,don't know,don't know,LG Vortex,don't know,don't know,don't know,don't know
Lumigon E1,don't know,don't know,Lumigon E1,don't know,don't know,don't know,don't know
Lumigon S1,don't know,don't know,Lumigon S1,don't know,don't know,don't know,don't know
Lumigon T1,don't know,don't know,Lumigon T1,don't know,don't know,don't know,don't know
Meizu M9,don't know,don't know,Meizu M9,don't know,don't know,don't know,don't know
Motorola Backflip MB501 (Formerly Motorola Motus),don't know,don't know,Motorola Backflip MB501 (Formerly Motorola Motus),don't know,don't know,don't know,don't know
Motorola Charm MB502 (Formerly Motorola Basil),don't know,don't know,Motorola Charm MB502 (Formerly Motorola Basil),don't know,don't know,don't know,don't know
Motorola Citus WX445,don't know,don't know,Motorola Citus WX445,don't know,don't know,don't know,don't know
Motorola CLIQ MB200 (Formerly Motorola Morrison),don't know,don't know,Motorola CLIQ MB200 (Formerly Motorola Morrison),don't know,don't know,don't know,don't know
Motorola CLIQ XT MB300 (Formerly Motorola Zeppelin),don't know,don't know,Motorola CLIQ XT MB300 (Formerly Motorola Zeppelin),don't know,don't know,don't know,don't know
Motorola Devour A555 (Formerly Motorola Calgary),don't know,don't know,Motorola Devour A555 (Formerly Motorola Calgary),don't know,don't know,don't know,don't know
Motorola Defy,(About 110 EUR),don't know,Motorola Defy,don't know,don't know,2010  September. Released 2010  October,don't know
Motorola DEXT,don't know,don't know,Motorola DEXT,don't know,don't know,don't know,don't know
Motorola Droid A855 (Formerly Motorola Sholes),don't know,don't know,Motorola Droid A855 (Formerly Motorola Sholes),don't know,don't know,2016  June,don't know
Motorola Droid 2 MB810 (Formerly Motorola Shadow),don't know,don't know,Motorola Droid 2 MB810 (Formerly Motorola Shadow),don't know,don't know,2016  June,don't know
Motorola Droid 2 R2-D2 Edition,don't know,don't know,Motorola Droid 2 R2-D2 Edition,don't know,don't know,2016  June,don't know
Motorola Droid 2 World Edition A956,don't know,don't know,Motorola Droid 2 World Edition A956,don't know,don't know,2016  June,don't know
Motorola Droid Pro A957,don't know,don't know,Motorola Droid Pro A957,don't know,don't know,2016  June,don't know
Motorola Droid X,don't know,don't know,Motorola Droid X,don't know,don't know,2016  June,don't know
Motorola Flipout MB511 (Formerly Motorola Ruth),don't know,don't know,Motorola Flipout MB511 (Formerly Motorola Ruth),don't know,don't know,don't know,don't know
Motorola Heron,don't know,don't know,Motorola Heron,don't know,don't know,don't know,don't know
Motorola i1 (Formerly Motorola Opus),don't know,don't know,Motorola i1 (Formerly Motorola Opus),don't know,don't know,don't know,don't know
Motorola Jordan,don't know,don't know,Motorola Jordan,don't know,don't know,don't know,don't know
Motorola LaJolla,don't know,don't know,Motorola LaJolla,don't know,don't know,don't know,don't know
Motorola Milestone XT720,(About 130 EUR),don't know,Motorola Milestone XT720,don't know,don't know,2009  November. Released 2009  November,don't know
Motorola Milestone 2,(About 130 EUR),don't know,Motorola Milestone 2,don't know,don't know,2009  November. Released 2009  November,don't know
Motorola Ming A1680,don't know,don't know,Motorola Ming A1680,don't know,don't know,don't know,don't know
Motorola Ming MT810,don't know,don't know,Motorola Ming MT810,don't know,don't know,don't know,don't know
Motorola Ming XT806,don't know,don't know,Motorola Ming XT806,don't know,don't know,don't know,don't know
Motorola Mirage,don't know,don't know,Motorola Mirage,don't know,don't know,don't know,don't know
Motorola MOTO Milestone XT701,don't know,don't know,Motorola MOTO Milestone XT701,don't know,don't know,don't know,don't know
Motorola MOTO MT710,(About 700 EUR),don't know,Motorola MOTO MT710,don't know,don't know,2014  November,don't know
Motorola MOTO XT800,(About 170 EUR),don't know,Motorola MOTO XT800,don't know,don't know,2015  July,don't know
Motorola Motoglam,(About 170 EUR),don't know,Motorola Motoglam,don't know,don't know,2015  July,don't know
Motorola Motoqrty,don't know,don't know,Motorola Motoqrty,don't know,don't know,don't know,don't know
Motorola Motoroi,(About 170 EUR),don't know,Motorola Motoroi,don't know,don't know,2015  July,don't know
Motorola Quench,(About 170 EUR),don't know,Motorola Quench,don't know,don't know,2015  July,don't know
Motorola Sage (Formerly known as the Asena and Gallardo),don't know,don't know,Motorola Sage (Formerly known as the Asena and Gallardo),don't know,don't know,don't know,don't know
Motorola XT610,don't know,don't know,Motorola XT610,don't know,don't know,don't know,don't know
NTT DoCoMo,don't know,don't know,NTT DoCoMo,don't know,don't know,don't know,don't know
Openmoko GTA02,don't know,don't know,Openmoko GTA02,don't know,don't know,don't know,don't know
Oppo,don't know,don't know,Oppo,don't know,don't know,2016  August,don't know
Orange Boston,don't know,don't know,Orange Boston,don't know,don't know,don't know,don't know
Orange Project JAL,don't know,don't know,Orange Project JAL,don't know,don't know,don't know,don't know
Orange San Franciso,(About 170 EUR),don't know,Orange San Franciso,don't know,don't know,2010  October. Released 2010  November,don't know
Orange Tactile Internet,don't know,don't know,Orange Tactile Internet,don't know,don't know,don't know,don't know
Pantech IWA600S Sirius,don't know,don't know,Pantech IWA600S Sirius,don't know,don't know,don't know,don't know
Pantech Sirius Sky,don't know,don't know,Pantech Sirius Sky,don't know,don't know,don't know,don't know
Philips V808,don't know,120 g (4.23 oz),Philips V808,Philips,don't know,2009  October. Released 2009  Q4,don't know
Philips V900,don't know,153.5 g (5.40 oz),Philips V900,Philips,don't know,2010  February,don't know
Qigi i6,don't know,don't know,Qigi i6,don't know,don't know,don't know,don't know
Russian Technologies ?,don't know,don't know,Russian Technologies ?,don't know,don't know,don't know,don't know
Samsung Acclaim,don't know,130 g (4.59 oz),Samsung Acclaim,Samsung,don't know,2010  June,don't know
Samsung Apollo,don't know,don't know,Samsung Apollo,don't know,don't know,don't know,don't know
Samsung Beam i8520,don't know,don't know,Samsung Beam i8520,don't know,don't know,don't know,don't know
Samsung Behold,(About 90 EUR),don't know,Samsung Behold,don't know,don't know,2009  October. Released 2009  November,don't know
Samsung Behold II,(About 90 EUR),don't know,Samsung Behold II,don't know,don't know,2009  October. Released 2009  November,don't know
Samsung Bigfoot,don't know,don't know,Samsung Bigfoot,don't know,don't know,don't know,don't know
Samsung Captivate,(About 90 EUR),don't know,Samsung Captivate,don't know,don't know,2009  October. Released 2009  November,don't know
Samsung Continum I400,don't know,don't know,Samsung Continum I400,don't know,don't know,don't know,don't know
Samsung Corby,don't know,don't know,Samsung Corby,don't know,don't know,don't know,don't know
Samsung Epic 4G,(About 130 EUR),155 g (5.47 oz),Samsung Epic 4G,Samsung,Yes,2011  August,1.0 GHz Cortex-A8
Samsung Fascinate SGH-I500,don't know,don't know,Samsung Fascinate SGH-I500,don't know,don't know,don't know,don't know
Samsung Galaxy,(About 850 EUR),don't know,Samsung Galaxy,don't know,don't know,2016  August,don't know
Samsung Galaxy 3 i5801,(About 850 EUR),don't know,Samsung Galaxy 3 i5801,don't know,don't know,2016  August,don't know
Samsung Galaxy 5 i5503,(About 850 EUR),don't know,Samsung Galaxy 5 i5503,don't know,don't know,2016  August,don't know
Samsung Galaxy A,(About 210 EUR),128 g (4.52 oz),Samsung Galaxy A,Samsung,Yes,2011  August. Released 2011  September,720 MHz Cortex-A8
Samsung Galaxy i5510,(About 850 EUR),don't know,Samsung Galaxy i5510,don't know,don't know,2016  August,don't know
Samsung Galaxy Apollo i5800,(About 850 EUR),don't know,Samsung Galaxy Apollo i5800,don't know,don't know,2016  August,don't know
Samsung Galaxy Beam i8520 (Formerly Samsung Halo),(About 850 EUR),don't know,Samsung Galaxy Beam i8520 (Formerly Samsung Halo),don't know,don't know,2016  August,don't know
Samsung Galaxy Lite,(About 850 EUR),don't know,Samsung Galaxy Lite,don't know,don't know,2016  August,don't know
Samsung Galaxy Naos,(About 850 EUR),don't know,Samsung Galaxy Naos,don't know,don't know,2016  August,don't know
Samsung Galaxy Portal,(About 850 EUR),don't know,Samsung Galaxy Portal,don't know,don't know,2016  August,don't know
Samsung Galaxy Q,(About 850 EUR),don't know,Samsung Galaxy Q,don't know,don't know,2016  August,don't know
Samsung Galaxy Mini,(About 850 EUR),don't know,Samsung Galaxy Mini,don't know,don't know,2016  August,don't know
Samsung Galaxy S Pro,(About 850 EUR),don't know,Samsung Galaxy S Pro,don't know,don't know,2016  August,don't know
Samsung Galaxy Teos,(About 850 EUR),don't know,Samsung Galaxy Teos,don't know,don't know,2016  August,don't know
Samsung Galaxy U,(About 120 EUR),don't know,Samsung Galaxy U,don't know,don't know,2011  January,don't know
Samsung Houdini,don't know,don't know,Samsung Houdini,don't know,don't know,don't know,don't know
Samsung Gem,don't know,don't know,Samsung Gem,don't know,don't know,don't know,don't know
Samsung i899,don't know,don't know,Samsung i899,don't know,don't know,don't know,don't know
Samsung i5500,don't know,don't know,Samsung i5500,don't know,don't know,don't know,don't know
Samsung Galaxy S2 I9200,(About 850 EUR),don't know,Samsung Galaxy S2 I9200,don't know,don't know,2016  August,don't know
Samsung i5700,don't know,don't know,Samsung i5700,don't know,don't know,don't know,don't know
Samsung i6500,don't know,don't know,Samsung i6500,don't know,don't know,don't know,don't know
Samsung InstincQ m900,don't know,don't know,Samsung InstincQ m900,don't know,don't know,don't know,don't know
Samsung i7500,don't know,don't know,Samsung i7500,don't know,don't know,don't know,don't know
Samsung Intercept,don't know,139 g (4.90 oz),Samsung Intercept,Samsung,don't know,2010  July,don't know
Samsung Moment,don't know,don't know,Samsung Moment,don't know,don't know,don't know,don't know
Samsung M100S,don't know,don't know,Samsung M100S,don't know,don't know,don't know,don't know
Samsung Saturn,don't know,don't know,Samsung Saturn,don't know,don't know,don't know,don't know
Samsung Vibrant,(About 120 EUR),117 9 (4.13 oz),Samsung Vibrant,Samsung,Yes,2011  January,1.0 GHz Cortex-A8
Samsung Spica,don't know,don't know,Samsung Spica,don't know,don't know,don't know,don't know
Sanyo ZIO by Kyocera,don't know,don't know,Sanyo ZIO by Kyocera,don't know,don't know,don't know,don't know
Saygus VPhone V1,don't know,don't know,Saygus VPhone V1,don't know,don't know,don't know,don't know
SciPhone N12,don't know,don't know,SciPhone N12,don't know,don't know,don't know,don't know
SciPhone N16,don't know,don't know,SciPhone N16,don't know,don't know,don't know,don't know
SciPhone N17,don't know,don't know,SciPhone N17,don't know,don't know,don't know,don't know
SciPhone N19,don't know,don't know,SciPhone N19,don't know,don't know,don't know,don't know
SciPhone N21,don't know,don't know,SciPhone N21,don't know,don't know,don't know,don't know
Sharp LYNX SH-10B,don't know,don't know,Sharp LYNX SH-10B,don't know,don't know,don't know,don't know
Sharp IS01,don't know,don't know,Sharp IS01,don't know,don't know,don't know,don't know
Sharp Tapas,don't know,don't know,Sharp Tapas,don't know,don't know,don't know,don't know
Sony Ericsson Infinity,(About 210 EUR),don't know,Sony Ericsson Infinity,don't know,don't know,2011  August. Released 2011  September,don't know
Sony Ericsson PSP ?,(About 210 EUR),don't know,Sony Ericsson PSP ?,don't know,don't know,2011  August. Released 2011  September,don't know
Sony Ericsson Robyn,(About 210 EUR),don't know,Sony Ericsson Robyn,don't know,don't know,2011  August. Released 2011  September,don't know
Sony Ericsson Sunny,(About 210 EUR),don't know,Sony Ericsson Sunny,don't know,don't know,2011  August. Released 2011  September,don't know
Sony Ericsson Susan,(About 210 EUR),don't know,Sony Ericsson Susan,don't know,don't know,2011  August. Released 2011  September,don't know
Sony Ericsson Xperia X10,(About 210 EUR),135 g (4.76 oz),Sony Ericsson Xperia X10,Sony,don't know,2011  August. Released 2011  September,1.0 GHz Scorpion
Sony Ericsson Xperia X8,(About 210 EUR),104 g (3.67 oz),Sony Ericsson Xperia X8,Sony,don't know,2011  August. Released 2011  September,600 MHz ARM 11
T-Mobile G1 Blaze,don't know,don't know,T-Mobile G1 Blaze,don't know,don't know,don't know,don't know
T-Mobile G2,don't know,184.3 g (6.49 oz),T-Mobile G2,T-Mobile,Yes,2010  September,800 MHz Scorpion
T-Mobile G2 Touch,don't know,135 g (4.76 oz),T-Mobile G2 Touch,T-Mobile,Yes,2009  July. Released 2009  July,528 MHz ARM 11
T-Mobile myTouch 2,(About 280 EUR),140 g (4.94 oz),T-Mobile myTouch 2,T-Mobile,Yes,2010  October. Released 2010  November,1.4 GHz Scorpion
T-Mobile myTouch 3G,(About 280 EUR),116 g (4.09 oz),T-Mobile myTouch 3G,T-Mobile,don't know,2010  October. Released 2010  November,528 MHz ARM 11
T-Mobile myTouch 3G Slide,(About 280 EUR),167 (5.89 oz),T-Mobile myTouch 3G Slide,T-Mobile,don't know,2010  October. Released 2010  November,600 MHz ARM 11
T-Mobile myTouch HD,don't know,don't know,T-Mobile myTouch HD,don't know,don't know,2010  February. Released 2010  May,don't know
T-Mobile Pulse,don't know,130 g (4.59 oz),T-Mobile Pulse,T-Mobile,Yes,2010  February. Released 2010  May,don't know
T-Mobile Sidekick,(About 310 EUR),128 g (4.52 oz),T-Mobile Sidekick,T-Mobile,don't know,2011  March,don't know
Tianyu Tapas,don't know,don't know,Tianyu Tapas,don't know,don't know,don't know,don't know
Tiger G3,don't know,don't know,Tiger G3,don't know,don't know,don't know,don't know
TWM T1,don't know,don't know,TWM T1,don't know,don't know,don't know,don't know
Ulysse Nardin Chairman,don't know,don't know,Ulysse Nardin Chairman,don't know,don't know,don't know,don't know
Vodaphone 845,don't know,don't know,Vodaphone 845,don't know,don't know,don't know,don't know
Vibo A688,don't know,don't know,Vibo A688,don't know,don't know,don't know,don't know
Yuhua Tel X2,don't know,don't know,Yuhua Tel X2,don't know,don't know,don't know,don't know
ZTE Racer,(About 180 EUR),100 g (3.53 oz),ZTE Racer,ZTE,don't know,2010  July. Released 2010  July,600 MHz ARM 11
ZTE Black,don't know,don't know,ZTE Black,don't know,don't know,don't know,don't know
ZTE Smooth,don't know,don't know,ZTE Smooth,don't know,don't know,don't know,don't know
Samsung Galaxy S,(About 850 EUR),don't know,Samsung Galaxy S,don't know,don't know,2016  August,don't know
